
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 149ms (next.js: 46ms, proxy.ts: 1784µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 39ms (next.js: 27ms, proxy.ts: 1797µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 182ms (next.js: 86ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 33ms (next.js: 21ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 18ms, proxy.ts: 3ms, application-code: 101ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 51ms (next.js: 42ms, proxy.ts: 1728µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 5ms, proxy.ts: 2ms, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 13ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 164ms (next.js: 28ms, proxy.ts: 2ms, application-code: 133ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 9ms, proxy.ts: 1660µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 6ms, proxy.ts: 3ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 30ms (next.js: 18ms, proxy.ts: 1911µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 192ms (next.js: 17ms, proxy.ts: 2ms, application-code: 173ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 87ms, proxy.ts: 1968µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 161ms (next.js: 70ms, proxy.ts: 3ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 33ms (next.js: 24ms, proxy.ts: 1580µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 26ms, proxy.ts: 1682µs, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 140ms (next.js: 131ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 132ms (next.js: 43ms, proxy.ts: 1661µs, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 32ms (next.js: 21ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 268ms (next.js: 63ms, proxy.ts: 2ms, application-code: 202ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 48ms (next.js: 36ms, proxy.ts: 1760µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 126ms (next.js: 21ms, proxy.ts: 3ms, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 25ms (next.js: 9ms, proxy.ts: 1848µs, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 184ms (next.js: 27ms, proxy.ts: 2ms, application-code: 154ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 190ms (next.js: 106ms, proxy.ts: 5ms, application-code: 79ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 175ms (next.js: 12ms, proxy.ts: 2ms, application-code: 161ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 25ms (next.js: 12ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 230ms (next.js: 83ms, proxy.ts: 3ms, application-code: 144ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 159ms (next.js: 6ms, proxy.ts: 2ms, application-code: 150ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 31ms (next.js: 12ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 216ms (next.js: 65ms, proxy.ts: 1653µs, application-code: 150ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 33ms (next.js: 20ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 13ms, proxy.ts: 5ms, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 47ms (next.js: 39ms, proxy.ts: 1652µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 18ms, proxy.ts: 1800µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 66ms (next.js: 56ms, proxy.ts: 1888µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 9ms, proxy.ts: 1657µs, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 9ms, proxy.ts: 1864µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 37ms, proxy.ts: 2ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 50ms (next.js: 40ms, proxy.ts: 1579µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 13ms, proxy.ts: 2ms, application-code: 127ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 51ms (next.js: 33ms, proxy.ts: 1887µs, application-code: 17ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 137ms (next.js: 9ms, proxy.ts: 1766µs, application-code: 127ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 150ms (next.js: 124ms, proxy.ts: 1669µs, application-code: 24ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 206ms (next.js: 37ms, proxy.ts: 4ms, application-code: 165ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 69ms (next.js: 47ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 160ms (next.js: 30ms, proxy.ts: 1715µs, application-code: 128ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 29ms (next.js: 20ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 27ms, proxy.ts: 1923µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 28ms (next.js: 16ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 23ms, proxy.ts: 1617µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1866µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 160ms (next.js: 3ms, proxy.ts: 1790µs, application-code: 155ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 144ms (next.js: 9ms, proxy.ts: 3ms, application-code: 132ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 124ms (next.js: 5ms, proxy.ts: 1909µs, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 200ms (next.js: 10ms, proxy.ts: 2ms, application-code: 187ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 26ms (next.js: 5ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 3ms, proxy.ts: 2ms, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 102ms (next.js: 4ms, proxy.ts: 1761µs, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1655µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 4ms, proxy.ts: 1707µs, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1853µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 4ms, proxy.ts: 1892µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1585µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 3ms, proxy.ts: 1701µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1776µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 141ms (next.js: 2ms, proxy.ts: 1593µs, application-code: 137ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 3ms, proxy.ts: 1654µs, application-code: 78ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1604µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 1890µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 3ms, proxy.ts: 3ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1746µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 4ms, proxy.ts: 2ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 3ms, proxy.ts: 2ms, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1629µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 165ms (next.js: 3ms, proxy.ts: 1694µs, application-code: 160ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 3ms, proxy.ts: 2ms, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 196ms (next.js: 4ms, proxy.ts: 1617µs, application-code: 190ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1857µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 3ms, proxy.ts: 3ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 30ms, proxy.ts: 1812µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1955µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 2ms, proxy.ts: 1947µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 176ms (next.js: 3ms, proxy.ts: 3ms, application-code: 170ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 13ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 1744µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1618µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 3ms, proxy.ts: 1749µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 104ms (next.js: 4ms, proxy.ts: 3ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 2ms, proxy.ts: 1658µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 80ms (next.js: 2ms, proxy.ts: 1806µs, application-code: 76ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1878µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 149ms (next.js: 6ms, proxy.ts: 1930µs, application-code: 142ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 3ms, proxy.ts: 1923µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 41ms (next.js: 31ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 158ms (next.js: 64ms, proxy.ts: 3ms, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 32ms (next.js: 24ms, proxy.ts: 1596µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 236ms (next.js: 64ms, proxy.ts: 1605µs, application-code: 170ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 65ms (next.js: 44ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 135ms (next.js: 12ms, proxy.ts: 3ms, application-code: 120ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 135ms (next.js: 13ms, proxy.ts: 1714µs, application-code: 120ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 5ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 420ms (next.js: 11ms, proxy.ts: 1919µs, application-code: 406ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 146ms (next.js: 4ms, proxy.ts: 1928µs, application-code: 140ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 5ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 5ms, proxy.ts: 1650µs, application-code: 105ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 187ms (next.js: 3ms, proxy.ts: 1768µs, application-code: 182ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 160ms (next.js: 2ms, proxy.ts: 1684µs, application-code: 156ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 167ms (next.js: 3ms, proxy.ts: 1887µs, application-code: 163ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1711µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 234ms (next.js: 5ms, proxy.ts: 1839µs, application-code: 228ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 4ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 4ms, proxy.ts: 1646µs, application-code: 113ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1726µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 113ms (next.js: 2ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 3ms, proxy.ts: 3ms, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 134ms (next.js: 3ms, proxy.ts: 2ms, application-code: 129ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 5ms, proxy.ts: 1799µs, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 130ms (next.js: 4ms, proxy.ts: 4ms, application-code: 121ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 1690µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 471ms (next.js: 3ms, proxy.ts: 1826µs, application-code: 467ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 497ms (next.js: 91ms, proxy.ts: 2ms, application-code: 403ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 29ms (next.js: 11ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 157ms (next.js: 3ms, proxy.ts: 4ms, application-code: 150ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 1779µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 3ms, proxy.ts: 1928µs, application-code: 113ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 123ms (next.js: 5ms, proxy.ts: 3ms, application-code: 115ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 3ms, proxy.ts: 4ms, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 47ms (next.js: 38ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 233ms (next.js: 42ms, proxy.ts: 1971µs, application-code: 189ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 174ms (next.js: 75ms, proxy.ts: 5ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 23ms (next.js: 15ms, proxy.ts: 1715µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 159ms (next.js: 60ms, proxy.ts: 4ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1934µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 217ms (next.js: 83ms, proxy.ts: 2ms, application-code: 132ms)
